ID,SalePrice
1461,131816.5229
1462,174706.1253
1463,143242.1563
1464,169188.9006
1465,226134.3317
1466,169269.6942
1467,154031.8223
1468,162999.997
1469,187965.6895
1470,96910.39911
1471,193140.4082
1472,117282.7719
1473,101309.8048
1474,131132.2188
1475,145066.2184
1476,364206.9319
1477,262448.9722
1478,310331.6856
1479,280165.9667
1480,372696.1495
1481,265759.752
1482,255524.9178
1483,184815.2431
1484,177322.316
1485,218139.9514
1486,198352.1408
1487,280232.6971
1488,231961.3345
1489,175797.9717
1490,163270.2528
1491,222919.5356
1492,127033.1152
1493,185904.2432
1494,288654.0329
1495,254278.1455
1496,193878.9019
1497,157883.4059
1498,162055.4767
1499,148552.7602
1500,122623.0514
1501,137700.3957
1502,152145.1139
1503,250668.3678
1504,232585.2461
1505,186704.4676
1506,178855.772
1507,188450.6931
1508,194175.1602
1509,167778.433
1510,132343.2101
1511,133228.9419
1512,132581.5014
1513,179386.8652
1514,157752.211
1515,138878.733
1516,182297.4887
1517,158963.5218
1518,130029.9382
1519,196413.2327
1520,127386.6907
1521,135560.7558
1522,161865.4358
1523,101366.4636
1524,124347.4366
1525,129983.6259
1526,119543.8137
1527,95624.49026
1528,147526.6166
1529,125933.4741
1530,168380.6727
1531,107724.9227
1532,107233.6799
1533,118670.8366
1534,149252.1395
1535,144963.451
1536,128029.1331
1537,71219.27527
1538,246237.0201
1539,242816.1357
1540,150418.5953
1541,163675.2408
1542,124300.9456
1543,203300.4948
1544,86602.40473
1545,138368.4877
1546,144798.1648
1547,126667.6992
1548,144798.1648
1549,115191.6278
1550,126145.7553
1551,138963.7288
1552,120644.1321
1553,178875.8905
1554,125204.1339
1555,160252.2739
1556,135305.074
1557,116801.7983
1558,138373.4864
1559,104873.447
1560,109845.2816
1561,113673.9432
1562,120900.517
1563,115634.5806
1564,110851.2047
1565,143273.6421
1566,208092.3299
1567,98977.50082
1568,198935.657
1569,113972.9368
1570,166662.8428
1571,118948.967
1572,126251.7559
1573,211367.8201
1574,130763.91
1575,186087.5677
1576,185463.9859
1577,183360.1584
1578,174621.1079
1579,124726.8921
1580,211424.5963
1581,139792.7474
1582,119807.6223
1583,262128.9493
1584,221443.9087
1585,143430.2324
1586,84512.46388
1587,130004.5229
1588,133646.644
1589,109151.1537
1590,139863.7274
1591,95640.70475
1592,109082.5134
1593,140310.7479
1594,114071.4316
1595,139233.1275
1596,216658.4067
1597,171002.0121
1598,226845.6081
1599,204797.498
1600,214313.984
1601,65607.72353
1602,151586.9331
1603,102218.5189
1604,213161.3292
1605,265657.4215
1606,160400.6769
1607,181108.8526
1608,203472.9418
1609,195114.1825
1610,139119.4606
1611,153216.7612
1612,140067.6215
1613,145027.0384
1614,104536.5487
1615,77701.523
1616,85103.49863
1617,85006.20347
1618,117925.1547
1619,134802.0685
1620,140218.7675
1621,134869.4362
1622,147905.1718
1623,236836.3136
1624,179058.9067
1625,163638.3039
1626,169997.8677
1627,169921.9377
1628,281946.1758
1629,197457.5711
1630,281206.4423
1631,212394.4642
1632,262058.5539
1633,200059.8929
1634,159036.2634
1635,164655.7013
1636,150861.6075
1637,138650.3918
1638,228090.1284
1639,172557.4434
1640,235233.6614
1641,173101.9933
1642,189805.863
1643,233406.731
1644,239642.4027
1645,137776.3623
1646,162241.5915
1647,191353.2124
1648,126623.8203
1649,128930.4588
1650,97598.18786
1651,102941.7131
1652,117282.7719
1653,117282.7719
1654,142668.9984
1655,145066.2184
1656,131982.452
1657,143412.3512
